city,year,month,day,longitude,latitude,time,t2m,skt,tp
Nanning,2012,11,332,108.2,22.8,2012/11/27 14:00,287.347346,287.2963255,7.41e-05
Nanning,2012,11,332,108.2,22.8,2012/11/27 15:00,287.3114573,287.3342231,0.000453128
Nanning,2012,11,332,108.2,22.8,2012/11/27 16:00,287.3428599,287.0011228,0.000453128
Nanning,2012,11,332,108.2,22.8,2012/11/27 17:00,287.260615,287.2803686,0.000930971
Nanning,2012,11,332,108.2,22.8,2012/11/27 18:00,287.1379954,286.8236023,0.001351144
Nanning,2012,11,332,108.2,22.8,2012/11/27 19:00,286.6445261,287.154708,0.001474725
Nanning,2012,11,332,108.2,22.8,2012/11/27 20:00,286.6041513,286.5922273,0.001697169
Nanning,2012,11,332,108.2,22.8,2012/11/27 21:00,286.64004,286.5922273,0.001903136
Nanning,2012,11,332,108.2,22.8,2012/11/27 22:00,286.6744333,286.5702866,0.00206791
Nanning,2012,11,332,108.2,22.8,2012/11/27 23:00,286.7611643,286.6002057,0.002710527
Nanning,2012,11,333,108.2,22.8,2012/11/28 0:00,286.8972422,286.6899633,0.003394338
Nanning,2012,11,333,108.2,22.8,2012/11/28 1:00,287.2336985,287.0469989,0.000115342
Nanning,2012,11,333,108.2,22.8,2012/11/28 2:00,287.5671642,287.4698568,0.000461366
Nanning,2012,11,333,108.2,22.8,2012/11/28 3:00,287.8303478,287.7810163,0.001244041
Nanning,2012,11,333,108.2,22.8,2012/11/28 4:00,288.0681103,288.3335239,0.002265638
Nanning,2012,11,333,108.2,22.8,2012/11/28 5:00,288.1922253,288.5768667,0.00319661
Nanning,2012,11,333,108.2,22.8,2012/11/28 6:00,288.2684887,288.6646296,0.00394633
Nanning,2012,11,333,108.2,22.8,2012/11/28 7:00,289.2090712,289.3567601,0.004028717
Nanning,2012,11,333,108.2,22.8,2012/11/28 8:00,289.4169264,289.5382699,0.004045194
Nanning,2012,11,333,108.2,22.8,2012/11/28 9:00,289.394496,289.3068948,0.004053433
Nanning,2012,11,333,108.2,22.8,2012/11/28 10:00,289.1328077,288.8660855,0.004053433
Nanning,2012,11,333,108.2,22.8,2012/11/28 11:00,289.0311231,288.6446835,0.004053433
Nanning,2012,11,333,108.2,22.8,2012/11/28 12:00,288.9473829,288.5569205,0.004053433
Nanning,2012,11,333,108.2,22.8,2012/11/28 13:00,288.8726148,288.5010714,0.00406991
Nanning,2012,11,333,108.2,22.8,2012/11/28 14:00,288.8456983,288.4950876,0.004094626
Nanning,2012,11,333,108.2,22.8,2012/11/28 15:00,288.7963514,288.477136,0.004119342
Nanning,2012,11,333,108.2,22.8,2012/11/28 16:00,288.7529859,288.4512061,0.00413582
Nanning,2012,11,333,108.2,22.8,2012/11/28 17:00,288.7051343,288.4711522,0.004152297
Nanning,2012,11,333,108.2,22.8,2012/11/28 18:00,288.670741,288.4192923,0.00419349
Nanning,2012,11,333,108.2,22.8,2012/11/28 19:00,288.3671826,288.2756802,0.004267639
Nanning,2012,11,333,108.2,22.8,2012/11/28 20:00,288.3716687,288.1161112,0.004284116
Nanning,2012,11,333,108.2,22.8,2012/11/28 21:00,288.3881177,288.1260843,0.004300593
Nanning,2012,11,333,108.2,22.8,2012/11/28 22:00,288.4120434,288.1320681,0.004350025
Nanning,2012,11,333,108.2,22.8,2012/11/28 23:00,288.4524182,288.1440358,0.004407696
Nanning,2012,11,334,108.2,22.8,2012/11/29 0:00,288.5212048,288.2337933,0.004457128
Nanning,2012,11,334,108.2,22.8,2012/11/29 1:00,288.8262586,288.7025272,8.24e-06
Nanning,2012,11,334,108.2,22.8,2012/11/29 2:00,289.2434645,289.3148733,8.24e-06
Nanning,2012,11,334,108.2,22.8,2012/11/29 3:00,289.7309523,290.1745512,8.24e-06
Nanning,2012,11,334,108.2,22.8,2012/11/29 4:00,290.1765701,290.8846332,6.59e-05
